id,nome_do_produto,nome_da_empresa,data_de_fabricacao,data_de_validade,numero_de_serie,instrucoes_de_armazenamento
1,Nicotine Polacrilex,Target Corporation,2020-02-18,2022-09-17,[iban],morbi ut odio cras mi pede malesuada in imperdiet et commodo vulputate justo in blandit
2,fentanyl citrate,"Galena Biopharma",2019-12-06,2022-12-25,[iban],bibendum morbi non quam nec dui luctus rutrum nulla tellus in
3,NITROUS OXIDE,"Galena Biopharma",2019-12-22,2023-11-07,[iban],ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent
4,Norepinephrine Bitartrate,Cantrell Drug Company,2019-12-24,2024-08-19,[iban],in hac habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt ante
5,"ACETAMINOPHEN, PHENYLEPHRINE HYDROCHLORIDE",Moore Medical LLC,2020-04-14,2024-01-14,[iban],gravida nisi at nibh in hac habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget
6,Silicea Belladonna,Cantrell Drug Company,2020-07-18,2023-10-05,[iban],integer aliquet massa id lobortis convallis tortor risus dapibus augue vel accumsan tellus nisi
7,Spironolactone,"REMEDYREPACK",2020-07-17,2022-11-18,[iban],vestibulum proin eu mi nulla ac enim in tempor turpis nec euismod scelerisque quam turpis adipiscing
8,Aspirin,"Galena Biopharma",2020-02-22,2023-03-14,[iban],interdum in ante vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia
9,eucalyptus globulus,"Target Corporation",2019-09-06,2023-05-21,[iban],amet turpis elementum ligula vehicula consequat morbi a ipsum integer a nibh in quis justo maecenas rhoncus aliquam lacus
10,Titanium Dioxide,Cantrell Drug Company,2019-12-08,2022-12-08,[iban],luctus ultricies eu nibh quisque id justo sit amet sapien dignissim vestibulum vestibulum
